"`SpMax1_Bh(m)`"	"Confirmed"
"`SpMax2_Bh(m)`"	"Rejected"
"`SpMax3_Bh(m)`"	"Rejected"
"`SpMax4_Bh(m)`"	"Confirmed"
"`SpMax5_Bh(m)`"	"Rejected"
"`SpMax6_Bh(m)`"	"Rejected"
"`SpMax7_Bh(m)`"	"Rejected"
"`SpMax8_Bh(m)`"	"Rejected"
"`SpMax1_Bh(v)`"	"Rejected"
"`SpMax2_Bh(v)`"	"Rejected"
"`SpMax3_Bh(v)`"	"Confirmed"
"`SpMax4_Bh(v)`"	"Confirmed"
"`SpMax5_Bh(v)`"	"Confirmed"
"`SpMax6_Bh(v)`"	"Rejected"
"`SpMax7_Bh(v)`"	"Rejected"
"`SpMax8_Bh(v)`"	"Rejected"
"`SpMax1_Bh(e)`"	"Confirmed"
"`SpMax2_Bh(e)`"	"Rejected"
"`SpMax3_Bh(e)`"	"Confirmed"
"`SpMax4_Bh(e)`"	"Confirmed"
"`SpMax5_Bh(e)`"	"Rejected"
"`SpMax6_Bh(e)`"	"Rejected"
"`SpMax7_Bh(e)`"	"Rejected"
"`SpMax8_Bh(e)`"	"Rejected"
"`SpMax1_Bh(p)`"	"Confirmed"
"`SpMax2_Bh(p)`"	"Rejected"
"`SpMax3_Bh(p)`"	"Rejected"
"`SpMax4_Bh(p)`"	"Confirmed"
"`SpMax5_Bh(p)`"	"Rejected"
"`SpMax6_Bh(p)`"	"Confirmed"
"`SpMax7_Bh(p)`"	"Confirmed"
"`SpMax8_Bh(p)`"	"Rejected"
"`SpMax1_Bh(i)`"	"Confirmed"
"`SpMax2_Bh(i)`"	"Rejected"
"`SpMax3_Bh(i)`"	"Confirmed"
"`SpMax4_Bh(i)`"	"Confirmed"
"`SpMax5_Bh(i)`"	"Rejected"
"`SpMax6_Bh(i)`"	"Rejected"
"`SpMax7_Bh(i)`"	"Rejected"
"`SpMax8_Bh(i)`"	"Rejected"
"`SpMin1_Bh(m)`"	"Confirmed"
"`SpMin2_Bh(m)`"	"Rejected"
"`SpMin3_Bh(m)`"	"Rejected"
"`SpMin4_Bh(m)`"	"Rejected"
"`SpMin5_Bh(m)`"	"Confirmed"
"`SpMin6_Bh(m)`"	"Rejected"
"`SpMin7_Bh(m)`"	"Rejected"
"`SpMin8_Bh(m)`"	"Confirmed"
"`SpMin1_Bh(v)`"	"Confirmed"
"`SpMin2_Bh(v)`"	"Rejected"
"`SpMin3_Bh(v)`"	"Confirmed"
"`SpMin4_Bh(v)`"	"Rejected"
"`SpMin5_Bh(v)`"	"Rejected"
"`SpMin6_Bh(v)`"	"Rejected"
"`SpMin7_Bh(v)`"	"Rejected"
"`SpMin8_Bh(v)`"	"Rejected"
"`SpMin1_Bh(e)`"	"Confirmed"
"`SpMin2_Bh(e)`"	"Rejected"
